c Вес дерева 31383.0, самое длинное ребро = 463
p edge 512
e 1 474
e 1 145
e 1 263
e 2 511
e 2 108
e 2 302
e 3 24
e 3 307
e 3 315
e 4 130
e 4 15
e 4 405
e 5 15
e 5 464
e 5 92
e 6 158
e 6 512
e 6 39
e 7 218
e 7 345
e 7 406
e 8 463
e 8 449
e 8 165
e 9 104
e 9 276
e 9 249
e 10 344
e 10 365
e 10 410
e 11 362
e 11 353
e 11 48
e 12 192
e 12 373
e 12 311
e 13 160
e 13 190
e 13 430
e 14 256
e 14 503
e 14 470
e 15 24
e 16 193
e 16 362
e 16 431
e 17 178
e 17 221
e 17 195
e 18 240
e 18 64
e 18 182
e 19 219
e 19 261
e 19 35
e 20 404
e 20 380
e 20 452
e 21 251
e 21 285
e 21 265
e 22 352
e 22 38
e 22 369
e 23 40
e 23 25
e 23 431
e 24 416
e 25 362
e 25 353
e 26 143
e 26 412
e 26 82
e 27 298
e 27 43
e 27 179
e 28 44
e 28 381
e 28 459
e 29 369
e 29 352
e 29 280
e 30 436
e 30 143
e 30 331
e 31 92
e 31 467
e 31 192
e 32 370
e 32 421
e 32 218
e 33 100
e 33 352
e 33 396
e 34 347
e 34 46
e 34 243
e 35 419
e 35 219
e 36 476
e 36 66
e 36 450
e 37 263
e 37 348
e 37 234
e 38 131
e 38 164
e 39 406
e 39 155
e 40 400
e 40 278
e 41 219
e 41 503
e 41 163
e 42 416
e 42 232
e 42 403
e 43 443
e 43 111
e 44 167
e 44 127
e 45 421
e 45 329
e 45 107
e 46 482
e 46 203
e 47 60
e 47 408
e 47 312
e 48 431
e 48 161
e 49 457
e 49 438
e 49 335
e 50 274
e 50 391
e 50 482
e 51 243
e 51 234
e 51 172
e 52 212
e 52 391
e 52 243
e 53 56
e 53 404
e 53 398
e 54 296
e 54 453
e 54 506
e 55 262
e 55 230
e 55 275
e 56 260
e 56 96
e 57 427
e 57 395
e 57 224
e 58 300
e 58 299
e 58 492
e 59 202
e 59 499
e 59 226
e 60 364
e 60 272
e 61 321
e 61 410
e 61 252
e 62 455
e 62 287
e 62 504
e 63 475
e 63 101
e 63 145
e 64 303
e 64 443
e 65 75
e 65 207
e 65 225
e 66 161
e 66 203
e 67 447
e 67 135
e 67 173
e 68 271
e 68 398
e 68 420
e 69 489
e 69 423
e 69 512
e 70 102
e 70 194
e 70 176
e 71 98
e 71 160
e 71 155
e 72 77
e 72 456
e 72 108
e 73 505
e 73 311
e 73 253
e 74 466
e 74 172
e 74 428
e 75 325
e 75 376
e 76 332
e 76 335
e 76 109
e 77 312
e 77 477
e 78 151
e 78 452
e 78 411
e 79 351
e 79 500
e 79 98
e 80 217
e 80 385
e 80 424
e 81 483
e 81 353
e 81 267
e 82 412
e 82 356
e 83 242
e 83 114
e 83 496
e 84 382
e 84 311
e 84 386
e 85 109
e 85 281
e 85 212
e 86 250
e 86 308
e 86 165
e 87 188
e 87 204
e 87 162
e 88 168
e 88 479
e 88 427
e 89 397
e 89 115
e 89 482
e 90 178
e 90 136
e 90 411
e 91 307
e 91 138
e 91 478
e 92 464
e 93 504
e 93 287
e 93 295
e 94 231
e 94 324
e 94 277
e 95 210
e 95 476
e 95 182
e 96 437
e 96 320
e 97 331
e 97 190
e 97 267
e 98 393
e 99 230
e 99 280
e 99 330
e 100 340
e 100 230
e 101 263
e 101 148
e 102 363
e 102 390
e 103 214
e 103 158
e 103 305
e 104 198
e 104 503
e 105 480
e 105 289
e 105 485
e 106 469
e 106 339
e 106 325
e 107 334
e 107 180
e 108 146
e 109 271
e 110 485
e 110 368
e 110 480
e 111 124
e 111 443
e 112 349
e 112 272
e 112 361
e 113 212
e 113 375
e 113 157
e 114 408
e 114 242
e 115 326
e 115 284
e 116 161
e 116 451
e 116 240
e 117 434
e 117 288
e 117 449
e 118 313
e 118 241
e 118 223
e 119 125
e 119 447
e 119 189
e 120 493
e 120 422
e 120 506
e 121 423
e 121 206
e 121 248
e 122 371
e 122 369
e 122 368
e 123 260
e 123 271
e 123 438
e 124 483
e 124 143
e 125 447
e 125 173
e 126 433
e 126 339
e 126 473
e 127 167
e 127 395
e 128 169
e 128 223
e 128 422
e 129 239
e 129 280
e 129 262
e 130 211
e 130 382
e 131 248
e 131 177
e 132 357
e 132 392
e 132 422
e 133 265
e 133 302
e 133 199
e 134 205
e 134 267
e 134 487
e 135 173
e 135 273
e 136 389
e 136 159
e 137 203
e 137 451
e 137 210
e 138 403
e 138 401
e 139 248
e 139 149
e 139 489
e 140 388
e 140 486
e 140 504
e 141 323
e 141 452
e 141 350
e 142 421
e 142 334
e 142 344

e 144 420
e 144 326
e 144 240
e 145 475
e 146 367
e 146 419
e 147 253
e 147 464
e 147 354
e 148 474
e 148 500
e 149 206
e 149 360
e 150 475
e 150 229
e 150 215
e 151 323
e 151 341
e 152 426
e 152 462
e 152 164
e 153 387
e 153 379
e 153 313
e 154 378
e 154 459
e 154 493
e 155 204
e 156 290
e 156 428
e 156 215
e 157 391
e 157 347
e 158 337
e 159 201
e 159 372
e 160 410

e 162 415
e 162 365
e 163 242
e 163 251
e 164 426
e 165 381
e 166 205
e 166 278
e 166 425
e 167 435
e 168 194
e 168 479
e 169 175
e 169 292
e 170 512
e 170 430
e 170 500
e 171 265
e 171 302
e 171 319
e 172 428

e 174 334
e 174 179
e 174 285
e 175 292
e 175 296
e 176 368
e 176 510
e 177 505
e 177 343
e 178 320
e 179 319
e 180 218
e 180 509
e 181 273
e 181 332
e 181 335
e 182 306
e 183 439
e 183 300
e 183 315
e 184 235
e 184 488
e 184 313
e 185 459
e 185 378
e 185 435
e 186 483
e 186 481
e 186 331
e 187 250
e 187 434
e 187 237
e 188 193
e 188 204
e 189 490
e 189 438
e 190 415
e 191 418
e 191 472
e 191 425
e 192 253
e 193 400
e 194 390
e 195 350
e 195 326
e 196 318
e 196 402
e 196 377
e 197 304
e 197 329
e 197 365
e 198 367
e 198 419
e 199 312
e 199 270
e 200 439
e 200 282
e 200 229
e 201 231
e 201 350
e 202 228
e 202 499


e 205 294
e 206 305
e 207 508
e 207 494
e 208 309
e 208 295
e 208 388
e 209 448
e 209 261
e 209 345
e 210 306
e 211 307
e 211 315

e 213 292
e 213 296
e 213 468
e 214 366
e 214 337
e 215 466
e 216 406
e 216 234
e 216 497
e 217 479
e 217 233


e 220 290
e 220 444
e 220 316
e 221 490
e 221 309
e 222 450
e 222 361
e 222 451
e 223 445
e 224 325
e 224 469
e 225 339
e 225 498
e 226 261
e 226 285
e 227 257
e 227 355
e 227 232
e 228 507
e 228 305
e 229 338

e 231 495
e 232 373
e 233 283
e 233 501

e 235 392
e 235 381
e 236 363
e 236 510
e 236 275
e 237 358
e 237 488
e 238 246
e 238 329
e 238 446
e 239 507
e 239 423

e 241 454
e 241 387


e 244 507
e 244 384
e 244 508
e 245 436
e 245 251
e 245 509
e 246 370
e 246 356
e 247 449
e 247 434
e 247 269

e 249 276
e 249 328
e 250 255

e 252 356
e 252 446

e 254 487
e 254 412
e 254 306
e 255 402
e 255 470
e 256 342
e 256 364
e 257 268
e 257 489
e 258 366
e 258 501
e 258 346
e 259 354
e 259 386
e 259 405
e 260 309

e 262 293

e 264 478
e 264 403
e 264 416

e 266 465
e 266 308
e 266 395

e 268 360
e 268 310
e 269 349
e 269 342
e 270 509
e 270 367

e 272 349
e 273 457
e 274 359
e 274 375
e 275 293
e 276 318
e 277 491
e 277 374
e 278 450
e 279 328
e 279 376
e 279 384

e 281 437
e 281 420
e 282 299
e 282 439
e 283 385
e 283 346
e 284 411
e 284 288

e 286 351
e 286 497
e 286 299
e 287 295
e 288 463
e 289 442
e 289 510
e 290 444
e 291 373
e 291 429
e 291 343

e 293 480
e 294 322
e 294 456


e 297 437
e 297 359
e 297 380
e 298 321
e 298 319

e 300 492
e 301 333
e 301 337
e 301 393

e 303 418
e 303 432
e 304 432
e 304 446



e 308 435

e 310 462
e 310 355



e 314 401
e 314 409
e 314 413

e 316 440
e 316 332
e 317 425
e 317 361
e 317 322
e 318 364

e 320 471
e 321 344
e 322 511
e 323 324
e 324 341


e 327 402
e 327 336
e 327 328


e 330 441
e 330 346


e 333 366
e 333 499


e 336 470
e 336 342

e 338 474
e 338 399

e 340 371
e 340 363
e 341 358

e 343 505

e 345 370

e 347 418
e 348 430
e 348 394


e 351 415


e 354 386
e 355 393

e 357 392
e 357 445
e 358 488
e 359 375
e 360 441










e 371 383
e 372 389
e 372 491

e 374 491
e 374 471

e 376 448
e 377 496
e 377 408
e 378 465
e 379 445
e 379 495
e 380 397

e 382 478
e 383 485
e 383 442
e 384 496
e 385 407

e 387 468
e 388 457
e 389 471
e 390 442



e 394 444
e 394 466

e 396 427
e 396 407
e 397 432
e 398 490
e 399 401
e 399 413
e 400 460



e 404 463
e 405 467

e 407 417

e 409 492
e 409 413




e 414 477
e 414 460
e 414 456


e 417 424
e 417 469






e 424 433

e 426 462


e 429 497
e 429 467



e 433 484


e 436 472



e 440 455
e 440 486
e 441 501






e 448 511




e 453 506
e 453 493
e 454 468
e 454 495
e 455 486


e 458 472
e 458 487
e 458 502

e 460 477
e 461 508
e 461 494
e 461 502



e 465 484







e 473 484
e 473 498


e 476 502




e 481 494
e 481 498




















